seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
108615,normal,2496,0,1782359675.1909022,0.0020809173583984375
108616,normal,1331,1,1782359675.1928222,0.0019199848175048828
108617,normal,19,0,1782359675.1948214,0.0019991397857666016
108618,normal,2239,0,1782359675.1968937,0.0020723342895507812
108619,normal,2192,0,1782359675.1988208,0.0019271373748779297
108620,normal,2788,0,1782359675.2008204,0.0019996166229248047
108621,normal,1945,0,1782359675.2029006,0.002080202102661133
108622,normal,2577,0,1782359675.2048283,0.0019276142120361328
108623,normal,537,0,1782359675.20682,0.001991748809814453
108624,normal,1228,0,1782359675.208898,0.0020780563354492188
108625,normal,3362,1,1782359675.2108212,0.0019230842590332031
108626,normal,1900,0,1782359675.2128205,0.001999378204345703
108627,normal,1644,0,1782359675.214899,0.002078533172607422
108628,normal,236,0,1782359675.216828,0.0019290447235107422
108629,normal,2416,0,1782359675.2188206,0.001992464065551758
108630,normal,2826,0,1782359675.2208476,0.0020270347595214844
108631,normal,948,2,1782359675.2228198,0.001972198486328125
108632,normal,1997,0,1782359675.22482,0.002000093460083008
108633,normal,137,0,1782359675.226897,0.0020771026611328125
108634,normal,2855,0,1782359675.2288194,0.0019223690032958984
108635,normal,1888,0,1782359675.2308204,0.002001047134399414
108636,normal,2007,0,1782359675.2328923,0.002071857452392578
108637,normal,926,2,1782359675.2348206,0.0019283294677734375
108638,normal,3093,1,1782359675.2368226,0.0020020008087158203
108639,normal,1884,0,1782359675.238899,0.002076387405395508
108640,normal,1998,0,1782359675.2408195,0.001920461654663086
108641,normal,2503,0,1782359675.2428193,0.0019998550415039062
108642,normal,108,0,1782359675.2448912,0.002071857452392578
108643,normal,670,0,1782359675.2468214,0.00193023681640625
108644,normal,3333,1,1782359675.248819,0.001997709274291992
108645,normal,2587,0,1782359675.2509212,0.0021021366119384766
108646,normal,2837,0,1782359675.2528195,0.0018982887268066406
108647,normal,2205,0,1782359675.2548199,0.0020003318786621094
108648,normal,1431,0,1782359675.2568936,0.0020737648010253906
108649,normal,1283,0,1782359675.2588398,0.0019462108612060547
108650,normal,1771,0,1782359675.2608259,0.0019860267639160156
108651,normal,1534,0,1782359675.2629168,0.002090930938720703
108652,normal,1612,0,1782359675.2648234,0.0019066333770751953
108653,normal,260,0,1782359675.2668202,0.001996755599975586
108654,normal,569,0,1782359675.2688932,0.002073049545288086
108655,normal,1003,2,1782359675.270823,0.0019297599792480469
108656,normal,2316,0,1782359675.2728333,0.002010345458984375
108657,normal,2873,0,1782359675.2749183,0.002084970474243164
108658,normal,738,0,1782359675.2768435,0.0019252300262451172
108659,normal,746,0,1782359675.278822,0.0019783973693847656
108660,normal,1649,0,1782359675.2808914,0.0020694732666015625
108661,normal,2924,0,1782359675.2828553,0.0019638538360595703
108662,normal,1411,0,1782359675.2848191,0.0019638538360595703
108663,normal,983,2,1782359675.286897,0.002077817916870117
108664,normal,1668,0,1782359675.2888212,0.001924276351928711
108665,normal,3119,1,1782359675.2908323,0.0020110607147216797
108666,normal,1453,0,1782359675.2929099,0.0020775794982910156
108667,normal,1363,1,1782359675.294849,0.0019390583038330078
108668,normal,1400,0,1782359675.2968194,0.001970529556274414
108669,normal,3325,1,1782359675.2989216,0.0021021366119384766
108670,normal,2235,0,1782359675.3008277,0.0019061565399169922
108671,normal,1695,0,1782359675.302835,0.0020072460174560547
108672,normal,2136,0,1782359675.3049023,0.0020673274993896484
108673,normal,530,0,1782359675.3068442,0.0019419193267822266
108674,normal,307,0,1782359675.308822,0.001977682113647461
108675,normal,3321,1,1782359675.3109481,0.0021262168884277344
108676,normal,3452,0,1782359675.3128204,0.0018723011016845703
108677,normal,2112,0,1782359675.3148215,0.002001047134399414
108678,normal,3205,1,1782359675.3168402,0.0020186901092529297
108679,normal,3222,1,1782359675.3188195,0.001979351043701172
108680,normal,3030,0,1782359675.3208208,0.0020012855529785156
108681,normal,1652,0,1782359675.3228908,0.0020699501037597656
108682,normal,3674,0,1782359675.324821,0.00193023681640625
108683,normal,596,0,1782359675.3268204,0.001999378204345703
108684,normal,3679,0,1782359675.328915,0.002094745635986328
108685,normal,544,0,1782359675.3308206,0.0019054412841796875
108686,normal,449,0,1782359675.3328216,0.002001047134399414
108687,normal,2303,0,1782359675.334893,0.002071380615234375
108688,normal,268,0,1782359675.33682,0.0019268989562988281
108689,normal,2905,0,1782359675.3388348,0.0020148754119873047
108690,normal,977,2,1782359675.340918,0.002083301544189453
108691,normal,3580,0,1782359675.342845,0.0019268989562988281
108692,normal,1397,0,1782359675.344836,0.0019910335540771484
108693,normal,1594,0,1782359675.346893,0.0020570755004882812
108694,normal,3461,0,1782359675.348887,0.001993894577026367
108695,normal,795,2,1782359675.3508096,0.001922607421875
108696,normal,982,2,1782359675.352833,0.002023458480834961
108697,normal,515,0,1782359675.3547847,0.0019516944885253906
108698,normal,1114,0,1782359675.3568327,0.002048015594482422
108699,normal,2489,0,1782359675.3588307,0.0019979476928710938
108700,normal,3694,0,1782359675.3608093,0.001978635787963867
108701,normal,2477,0,1782359675.362814,0.0020046234130859375
108702,normal,1947,0,1782359675.364894,0.0020799636840820312
108703,normal,1239,0,1782359675.366785,0.0018911361694335938
108704,normal,3158,1,1782359675.3689215,0.0021364688873291016
108705,normal,1262,0,1782359675.3709452,0.0020236968994140625
108706,normal,3365,1,1782359675.3728497,0.0019044876098632812
108707,normal,897,2,1782359675.375059,0.002209186553955078
108708,normal,3109,1,1782359675.3768666,0.0018076896667480469
108709,normal,3351,1,1782359675.3789883,0.0021216869354248047
108710,normal,3189,1,1782359675.3808577,0.0018694400787353516
108711,normal,2844,0,1782359675.3830273,0.0021696090698242188
108712,normal,3184,1,1782359675.384886,0.0018587112426757812
108713,normal,820,2,1782359675.3869817,0.0020956993103027344
108714,normal,3601,0,1782359675.388906,0.001924276351928711
108715,normal,249,0,1782359675.3909879,0.0020818710327148438
108716,normal,3699,0,1782359675.3928692,0.0018813610076904297
108717,normal,1097,0,1782359675.3950233,0.002154111862182617
108718,normal,105,0,1782359675.3968852,0.0018618106842041016
108719,normal,2427,0,1782359675.398984,0.0020987987518310547
108720,normal,3427,0,1782359675.400904,0.0019199848175048828
108721,normal,2325,0,1782359675.4029853,0.0020813941955566406
108722,normal,2665,0,1782359675.4048681,0.001882791519165039
108723,normal,3008,0,1782359675.4070208,0.002152681350708008
108724,normal,3021,0,1782359675.4088836,0.0018627643585205078
108725,normal,1404,0,1782359675.4109902,0.0021066665649414062
108726,normal,3626,0,1782359675.4129007,0.0019104480743408203
108727,normal,796,2,1782359675.414986,0.0020852088928222656
108728,normal,2379,0,1782359675.4168892,0.0019032955169677734
108729,normal,1270,0,1782359675.4190328,0.0021436214447021484
108730,normal,2823,0,1782359675.4208841,0.0018513202667236328
108731,normal,2606,0,1782359675.4229949,0.002110719680786133
108732,normal,84,0,1782359675.4250402,0.0020453929901123047
108733,normal,2154,0,1782359675.426884,0.0018436908721923828
108734,normal,2612,0,1782359675.4288824,0.001998424530029297
108735,normal,2398,0,1782359675.4310193,0.0021369457244873047
108736,normal,422,0,1782359675.4328766,0.0018572807312011719
108737,normal,3612,0,1782359675.434997,0.002120494842529297
108738,normal,2545,0,1782359675.436893,0.001895904541015625
108739,normal,3138,1,1782359675.4388871,0.0019941329956054688
108740,normal,1841,0,1782359675.440788,0.0019009113311767578
108741,normal,3022,0,1782359675.4430375,0.002249479293823242
108742,normal,777,2,1782359675.4448824,0.0018448829650878906
108743,normal,3051,1,1782359675.4468455,0.0019631385803222656
108744,normal,874,2,1782359675.4489915,0.002146005630493164
108745,normal,792,2,1782359675.4508798,0.001888275146484375
108746,normal,1125,0,1782359675.4530048,0.0021250247955322266
108747,normal,3129,1,1782359675.454876,0.0018711090087890625
108748,normal,695,0,1782359675.4569871,0.002111196517944336
108749,normal,1448,0,1782359675.4589114,0.001924276351928711
108750,normal,1965,0,1782359675.4610214,0.002110004425048828
108751,normal,1785,0,1782359675.4628835,0.0018620491027832031
108752,normal,2675,0,1782359675.4650106,0.0021271705627441406
108753,normal,846,2,1782359675.466975,0.0019643306732177734
108754,normal,767,0,1782359675.4689076,0.0019326210021972656
108755,normal,1825,0,1782359675.4710155,0.002107858657836914
108756,normal,808,2,1782359675.4729962,0.0019807815551757812
108757,normal,1876,0,1782359675.4748838,0.0018875598907470703
108758,normal,2524,0,1782359675.4769964,0.0021126270294189453
108759,normal,1978,0,1782359675.4789653,0.001968860626220703
108760,normal,3662,0,1782359675.480884,0.001918792724609375
108761,normal,1636,0,1782359675.4830549,0.0021708011627197266
108762,normal,2068,0,1782359675.4849691,0.0019142627716064453
108763,normal,2784,0,1782359675.486884,0.00191497802734375
108764,normal,775,2,1782359675.4890516,0.0021674633026123047
108765,normal,462,0,1782359675.4909809,0.0019292831420898438
108766,normal,585,0,1782359675.4928858,0.0019049644470214844
108767,normal,252,0,1782359675.4950333,0.0021474361419677734
108768,normal,3053,1,1782359675.4969237,0.001890420913696289
108769,normal,855,2,1782359675.4988837,0.0019600391387939453
108770,normal,2636,0,1782359675.5009882,0.002104520797729492
108771,normal,1813,0,1782359675.502957,0.001968860626220703
108772,normal,3137,1,1782359675.5048563,0.0018992424011230469
108773,normal,570,0,1782359675.507062,0.0022056102752685547
108774,normal,2352,0,1782359675.5090494,0.001987457275390625
108775,normal,527,0,1782359675.5108492,0.0017998218536376953
108776,normal,1138,0,1782359675.5129328,0.0020835399627685547
108777,normal,3003,0,1782359675.5150862,0.0021533966064453125
108778,normal,676,0,1782359675.5168688,0.0017826557159423828
108779,normal,1169,0,1782359675.5190427,0.002173900604248047
108780,normal,3410,0,1782359675.5210512,0.0020084381103515625
108781,normal,1936,0,1782359675.5228453,0.0017940998077392578
108782,normal,1304,0,1782359675.5250893,0.0022439956665039062
108783,normal,411,0,1782359675.5269356,0.0018463134765625
108784,normal,3683,0,1782359675.528833,0.0018973350524902344
108785,normal,196,0,1782359675.5308168,0.0019838809967041016
108786,normal,360,0,1782359675.5328841,0.0020673274993896484
108787,normal,1372,1,1782359675.5348291,0.0019450187683105469
108788,normal,1254,0,1782359675.5368154,0.001986265182495117
108789,normal,3352,1,1782359675.5388618,0.002046346664428711
108790,normal,3350,1,1782359675.540832,0.0019702911376953125
108791,normal,2402,0,1782359675.542782,0.0019500255584716797
108792,normal,3548,0,1782359675.5448275,0.0020453929901123047
108793,normal,3495,0,1782359675.5470045,0.002177000045776367
108794,normal,3254,1,1782359675.5496883,0.002683877944946289
108795,normal,2059,0,1782359675.5508487,0.0011603832244873047
108796,normal,72,0,1782359675.5527894,0.0019407272338867188
108797,normal,65,0,1782359675.5548673,0.002077817916870117
108798,normal,3029,0,1782359675.5568047,0.0019373893737792969
108799,normal,399,0,1782359675.5588765,0.002071857452392578
108800,normal,2809,0,1782359675.5607934,0.0019168853759765625
108801,normal,3173,1,1782359675.56283,0.002036571502685547
108802,normal,433,0,1782359675.5648434,0.0020134449005126953
108803,normal,1274,0,1782359675.5668056,0.0019621849060058594
108804,normal,3307,1,1782359675.5688946,0.0020890235900878906
108805,normal,317,0,1782359675.5708134,0.001918792724609375
108806,normal,1213,0,1782359675.5728648,0.0020513534545898438
108807,normal,2448,0,1782359675.574826,0.001961231231689453
108808,normal,2351,0,1782359675.5768979,0.002071857452392578
108809,normal,329,0,1782359675.5788193,0.0019214153289794922
108810,normal,2891,0,1782359675.5808916,0.0020723342895507812
108811,normal,2692,0,1782359675.5828114,0.0019197463989257812
108812,normal,1285,0,1782359675.5848649,0.002053499221801758
108813,normal,2324,0,1782359675.5868268,0.001961946487426758
108814,normal,762,0,1782359675.5888076,0.0019807815551757812
108815,normal,1557,0,1782359675.5908532,0.0020456314086914062
108816,normal,2015,0,1782359675.592826,0.001972675323486328
108817,normal,3396,1,1782359675.5948079,0.001981973648071289
108818,normal,2380,0,1782359675.5968497,0.0020418167114257812
108819,normal,3232,1,1782359675.5989227,0.002073049545288086
108820,normal,3633,0,1782359675.6007874,0.0018646717071533203
108821,normal,774,2,1782359675.6029646,0.0021772384643554688
108822,normal,3241,1,1782359675.6048956,0.0019309520721435547
108823,normal,1351,1,1782359675.606878,0.001982450485229492
108824,normal,1409,0,1782359675.6088707,0.0019927024841308594
108825,normal,428,0,1782359675.6109624,0.002091646194458008
108826,normal,959,2,1782359675.6128325,0.0018701553344726562
108827,normal,2877,0,1782359675.6149774,0.0021448135375976562
108828,normal,2746,0,1782359675.616915,0.0019376277923583984
108829,normal,9,0,1782359675.6188078,0.0018928050994873047
108830,normal,1316,0,1782359675.6211095,0.0023016929626464844
108831,normal,633,0,1782359675.622836,0.0017266273498535156
108832,normal,3249,1,1782359675.6247952,0.001959085464477539
108833,normal,2089,0,1782359675.6269703,0.0021750926971435547
108834,normal,3414,0,1782359675.629046,0.002075672149658203
108835,normal,1222,0,1782359675.6308792,0.001833200454711914
108836,normal,1480,0,1782359675.6328824,0.002003192901611328
108837,normal,1353,1,1782359675.6350496,0.002167224884033203
108838,normal,3614,0,1782359675.63688,0.0018303394317626953
108839,normal,1164,0,1782359675.638884,0.0020041465759277344
108840,normal,2936,0,1782359675.6410544,0.0021703243255615234
108841,normal,992,2,1782359675.6428795,0.001825094223022461
108842,normal,1496,0,1782359675.6448836,0.0020041465759277344
108843,normal,76,0,1782359675.6470497,0.0021660327911376953
108844,normal,3214,1,1782359675.648882,0.0018322467803955078
108845,normal,510,0,1782359675.6508944,0.002012491226196289
108846,normal,2650,0,1782359675.6530497,0.002155303955078125
108847,normal,1214,0,1782359675.6548836,0.0018339157104492188
108848,normal,2083,0,1782359675.6568701,0.0019865036010742188
108849,normal,2162,0,1782359675.6590528,0.0021827220916748047
108850,normal,353,0,1782359675.6608322,0.001779317855834961
108851,normal,89,0,1782359675.66314,0.002307891845703125
108852,normal,1165,0,1782359675.6650455,0.0019054412841796875
108853,normal,957,2,1782359675.6668816,0.0018360614776611328
108854,normal,1117,0,1782359675.668898,0.0020165443420410156
108855,normal,320,0,1782359675.6710613,0.0021631717681884766
108856,normal,1761,0,1782359675.6729045,0.0018432140350341797
108857,normal,2167,0,1782359675.6749012,0.001996755599975586
108858,normal,1388,0,1782359675.677041,0.0021398067474365234
108859,normal,798,2,1782359675.678882,0.001840829849243164
108860,normal,337,0,1782359675.6809044,0.0020225048065185547
108861,normal,1447,0,1782359675.6830537,0.002149343490600586
108862,normal,610,0,1782359675.6848876,0.0018339157104492188
108863,normal,1149,0,1782359675.686905,0.0020172595977783203
108864,normal,325,0,1782359675.689049,0.0021440982818603516
108865,normal,2268,0,1782359675.6908863,0.0018372535705566406
108866,normal,2467,0,1782359675.692907,0.0020208358764648438
108867,normal,418,0,1782359675.6950426,0.0021355152130126953
108868,normal,1989,0,1782359675.696882,0.0018393993377685547
108869,normal,188,0,1782359675.6989105,0.0020284652709960938
108870,normal,1080,0,1782359675.7010963,0.002185821533203125
108871,normal,3267,1,1782359675.7028809,0.0017845630645751953
108872,normal,2320,0,1782359675.7049127,0.0020318031311035156
108873,normal,2565,0,1782359675.7070456,0.002132892608642578
108874,normal,830,2,1782359675.708885,0.0018393993377685547
108875,normal,1297,0,1782359675.7109153,0.0020303726196289062
108876,normal,439,0,1782359675.7130399,0.0021245479583740234
108877,normal,497,0,1782359675.714882,0.0018420219421386719
108878,normal,2808,0,1782359675.7169256,0.0020437240600585938
108879,normal,3050,1,1782359675.7190425,0.0021169185638427734
108880,normal,3277,1,1782359675.7208815,0.0018389225006103516
108881,normal,1481,0,1782359675.7229207,0.002039194107055664
108882,normal,1476,0,1782359675.7250342,0.0021135807037353516
108883,normal,1477,0,1782359675.7268846,0.0018503665924072266
108884,normal,2738,0,1782359675.7289274,0.0020427703857421875
108885,normal,2125,0,1782359675.7310512,0.0021238327026367188
108886,normal,1979,0,1782359675.7328784,0.001827239990234375
108887,normal,2527,0,1782359675.7348936,0.0020151138305664062
108888,normal,682,0,1782359675.737114,0.0022203922271728516
108889,normal,2728,0,1782359675.7388823,0.001768350601196289
108890,normal,131,0,1782359675.7409348,0.0020525455474853516
108891,normal,1439,0,1782359675.743068,0.0021331310272216797
108892,normal,834,2,1782359675.744874,0.001806020736694336
108893,normal,2411,0,1782359675.7469385,0.0020644664764404297
108894,normal,3067,1,1782359675.749085,0.002146482467651367
108895,normal,3704,0,1782359675.7508757,0.001790761947631836
108896,normal,2821,0,1782359675.7529309,0.0020551681518554688
108897,normal,770,0,1782359675.755079,0.002148151397705078
108898,normal,3680,0,1782359675.756874,0.001795053482055664
108899,normal,3344,1,1782359675.7589355,0.0020613670349121094
108900,normal,1053,0,1782359675.7610753,0.0021398067474365234
108901,normal,2619,0,1782359675.7628767,0.0018014907836914062
108902,normal,3609,0,1782359675.764944,0.0020673274993896484
108903,normal,1819,0,1782359675.7670927,0.0021486282348632812
108904,normal,1294,0,1782359675.768874,0.0017812252044677734
108905,normal,1366,1,1782359675.770939,0.0020651817321777344
108906,normal,1362,1,1782359675.773108,0.002168893814086914
108907,normal,2880,0,1782359675.7748742,0.001766204833984375
108908,normal,4,0,1782359675.7769248,0.002050638198852539
108909,normal,1681,0,1782359675.7791286,0.002203702926635742
108910,normal,2206,0,1782359675.7808714,0.0017428398132324219
108911,normal,3371,1,1782359675.7829273,0.0020558834075927734
108912,normal,2736,0,1782359675.785102,0.0021746158599853516
108913,normal,254,0,1782359675.7868705,0.0017685890197753906
108914,normal,1022,2,1782359675.788855,0.0019845962524414062
108915,normal,3046,1,1782359675.790933,0.002077817916870117
108916,normal,3358,1,1782359675.792781,0.0018482208251953125
108917,normal,2014,0,1782359675.7947783,0.001997232437133789
108918,normal,2345,0,1782359675.7969086,0.002130270004272461
108919,normal,1583,0,1782359675.7987769,0.0018682479858398438
108920,normal,3047,1,1782359675.8007762,0.001999378204345703
108921,normal,1935,0,1782359675.8029087,0.002132415771484375
108922,normal,132,0,1782359675.804777,0.0018682479858398438
108923,normal,639,0,1782359675.8068237,0.002046823501586914
108924,normal,1384,0,1782359675.8088114,0.0019876956939697266
108925,normal,1085,0,1782359675.8108048,0.001993417739868164
108926,normal,2812,0,1782359675.8127801,0.0019752979278564453
108927,normal,532,0,1782359675.814844,0.002063751220703125
108928,normal,139,0,1782359675.8167787,0.0019347667694091797
108929,normal,3432,0,1782359675.818777,0.001998424530029297
108930,normal,174,0,1782359675.8208244,0.002047300338745117
108931,normal,2906,0,1782359675.8227797,0.001955270767211914
108932,normal,939,2,1782359675.8247771,0.0019974708557128906
108933,normal,2403,0,1782359675.8268385,0.0020613670349121094
108934,normal,3201,1,1782359675.8287904,0.0019519329071044922
108935,normal,118,0,1782359675.830777,0.0019865036010742188
108936,normal,2484,0,1782359675.8328433,0.002066373825073242
108937,normal,2899,0,1782359675.8347766,0.0019333362579345703
108938,normal,969,2,1782359675.8367786,0.0020020008087158203
108939,normal,1427,0,1782359675.838824,0.0020453929901123047
108940,normal,1981,0,1782359675.840776,0.0019519329071044922
108941,normal,396,0,1782359675.8427756,0.0019996166229248047
108942,normal,2203,0,1782359675.8448453,0.002069711685180664
108943,normal,2931,0,1782359675.8467774,0.0019321441650390625
108944,normal,32,0,1782359675.8487759,0.001998424530029297
108945,normal,899,2,1782359675.8508234,0.0020475387573242188
108946,normal,1330,1,1782359675.8527753,0.0019519329071044922
108947,normal,2328,0,1782359675.854775,0.0019996166229248047
108948,normal,1994,0,1782359675.8568287,0.0020537376403808594
108949,normal,3671,0,1782359675.8587773,0.0019485950469970703
108950,normal,1475,0,1782359675.860778,0.0020008087158203125
108951,normal,2164,0,1782359675.862825,0.002046823501586914
108952,normal,466,0,1782359675.8647764,0.001951456069946289
108953,normal,2371,0,1782359675.8667805,0.0020041465759277344
108954,normal,1600,0,1782359675.8688254,0.0020449161529541016
108955,normal,1464,0,1782359675.8707774,0.0019519329071044922
108956,normal,2749,0,1782359675.8727753,0.0019979476928710938
108957,normal,2601,0,1782359675.874825,0.002049684524536133
108958,normal,1446,0,1782359675.876777,0.0019519329071044922
108959,normal,1207,0,1782359675.8787756,0.0019986629486083984
108960,normal,7,0,1782359675.88083,0.002054452896118164
108961,normal,3466,0,1782359675.8827758,0.0019457340240478516
108962,normal,2170,0,1782359675.884783,0.0020072460174560547
108963,normal,2302,0,1782359675.8868275,0.0020444393157958984
108964,normal,2272,0,1782359675.8887813,0.0019538402557373047
108965,normal,3646,0,1782359675.890776,0.001994609832763672
108966,normal,1879,0,1782359675.8928254,0.0020494461059570312
108967,normal,2780,0,1782359675.8947783,0.0019528865814208984
108968,normal,473,0,1782359675.8967772,0.0019989013671875
108969,normal,1853,0,1782359675.8988242,0.0020470619201660156
108970,normal,305,0,1782359675.9007769,0.0019526481628417969
108971,normal,1697,0,1782359675.9027863,0.0020093917846679688
108972,normal,2096,0,1782359675.9048254,0.002039194107055664
108973,normal,2871,0,1782359675.9067774,0.0019519329071044922
108974,normal,3127,1,1782359675.908778,0.002000570297241211
108975,normal,1932,0,1782359675.9108305,0.0020525455474853516
108976,normal,2964,0,1782359675.9127767,0.0019462108612060547
108977,normal,520,0,1782359675.9147756,0.0019989013671875
108978,normal,1314,0,1782359675.9168255,0.0020499229431152344
108979,normal,2301,0,1782359675.918777,0.001951456069946289
108980,normal,3023,0,1782359675.9207764,0.001999378204345703
108981,normal,936,2,1782359675.9228404,0.0020639896392822266
108982,normal,151,0,1782359675.9247768,0.0019364356994628906
108983,normal,3035,0,1782359675.9267757,0.0019989013671875
108984,normal,1472,0,1782359675.9288254,0.002049684524536133
108985,normal,1393,0,1782359675.9307773,0.0019519329071044922
108986,normal,3246,1,1782359675.9327767,0.001999378204345703
108987,normal,2909,0,1782359675.9348323,0.002055644989013672
108988,normal,1538,0,1782359675.9367766,0.0019443035125732422
108989,normal,1786,0,1782359675.938783,0.0020062923431396484
108990,normal,1103,0,1782359675.9408274,0.0020444393157958984
108991,normal,1741,0,1782359675.9427786,0.0019512176513671875
108992,normal,771,0,1782359675.9448998,0.0021212100982666016
108993,normal,1009,2,1782359675.9469864,0.002086639404296875
108994,normal,2343,0,1782359675.9488597,0.0018732547760009766
108995,normal,1975,0,1782359675.9512548,0.002395153045654297
108996,normal,2994,0,1782359675.9530087,0.0017538070678710938
108997,normal,1132,0,1782359675.9548986,0.001889944076538086
108998,normal,1675,0,1782359675.957235,0.0023365020751953125
108999,normal,3256,1,1782359675.9590015,0.0017664432525634766
109000,normal,480,0,1782359675.9609003,0.0018987655639648438
109001,normal,1041,0,1782359675.963229,0.002328634262084961
109002,normal,414,0,1782359675.9649627,0.0017337799072265625
109003,normal,2356,0,1782359675.9668963,0.0019335746765136719
109004,normal,354,0,1782359675.9692376,0.0023412704467773438
109005,normal,650,0,1782359675.970986,0.0017483234405517578
109006,normal,2573,0,1782359675.9729,0.0019140243530273438
109007,normal,3260,1,1782359675.9752393,0.0023393630981445312
109008,normal,1035,0,1782359675.976993,0.0017538070678710938
109009,normal,3391,1,1782359675.978944,0.001950979232788086
109010,normal,3269,1,1782359675.9812436,0.0022995471954345703
109011,normal,2081,0,1782359675.9830115,0.001767873764038086
109012,normal,1954,0,1782359675.984898,0.001886606216430664
109013,normal,2694,0,1782359675.987236,0.002337932586669922
109014,normal,41,0,1782359675.9889784,0.0017423629760742188
109015,normal,3447,0,1782359675.9908977,0.0019192695617675781
109016,normal,995,2,1782359675.9934282,0.0025305747985839844
109017,normal,2963,0,1782359675.995009,0.0015807151794433594
109018,normal,49,0,1782359675.996899,0.001889944076538086
109019,normal,929,2,1782359675.9992397,0.0023407936096191406
109020,normal,1677,0,1782359676.0010211,0.001781463623046875
109021,normal,503,0,1782359676.0028987,0.0018775463104248047
109022,normal,3478,0,1782359676.0052464,0.002347707748413086
109023,normal,2317,0,1782359676.006997,0.0017507076263427734
109024,normal,2554,0,1782359676.0088997,0.0019025802612304688
109025,normal,3078,1,1782359676.0112479,0.002348184585571289
109026,normal,123,0,1782359676.0129879,0.0017399787902832031
109027,normal,2793,0,1782359676.014899,0.001911163330078125
109028,normal,1049,0,1782359676.0172477,0.002348661422729492
109029,normal,2927,0,1782359676.0190172,0.0017695426940917969
109030,normal,2539,0,1782359676.0208983,0.0018811225891113281
109031,normal,264,0,1782359676.023249,0.0023505687713623047
109032,normal,2323,0,1782359676.0250158,0.0017669200897216797
109033,normal,2215,0,1782359676.026902,0.001886129379272461
109034,normal,61,0,1782359676.0292523,0.002350330352783203
109035,normal,1347,1,1782359676.0310256,0.0017733573913574219
109036,normal,819,2,1782359676.0329013,0.0018756389617919922
109037,normal,3566,0,1782359676.035256,0.0023546218872070312
109038,normal,3422,0,1782359676.0370023,0.0017464160919189453
109039,normal,56,0,1782359676.0388994,0.0018970966339111328
109040,normal,34,0,1782359676.04127,0.002370595932006836
109041,normal,2197,0,1782359676.0430079,0.001737833023071289
109042,normal,1056,0,1782359676.0449023,0.0018944740295410156
109043,normal,1023,2,1782359676.0472648,0.002362489700317383
109044,normal,1925,0,1782359676.048976,0.001711130142211914
109045,normal,3230,1,1782359676.0509002,0.001924276351928711
109046,normal,478,0,1782359676.0530996,0.002199411392211914
109047,normal,1740,0,1782359676.0549932,0.0018935203552246094
109048,normal,2814,0,1782359676.0568972,0.0019040107727050781
109049,normal,609,0,1782359676.0591002,0.0022029876708984375
109050,normal,3120,1,1782359676.0609806,0.0018804073333740234
109051,normal,3673,0,1782359676.062896,0.0019154548645019531
109052,normal,3310,1,1782359676.0651166,0.002220630645751953
109053,normal,3065,1,1782359676.0669909,0.0018742084503173828
109054,normal,362,0,1782359676.0689015,0.0019106864929199219
109055,normal,1874,0,1782359676.0711048,0.002203226089477539
109056,normal,2138,0,1782359676.0729005,0.0017957687377929688
109057,normal,1465,0,1782359676.0749068,0.0020062923431396484
109058,normal,2733,0,1782359676.0770736,0.002166748046875
109059,normal,662,0,1782359676.0789363,0.0018627643585205078
109060,normal,3174,1,1782359676.0809212,0.001984834671020508
109061,normal,1423,0,1782359676.0830421,0.0021209716796875
109062,normal,952,2,1782359676.0849538,0.0019116401672363281
109063,normal,2207,0,1782359676.0868485,0.0018947124481201172
109064,normal,2744,0,1782359676.0890028,0.0021543502807617188
109065,normal,2649,0,1782359676.0909524,0.0019495487213134766
109066,normal,3010,0,1782359676.0928462,0.001893758773803711
109067,normal,3522,0,1782359676.0950022,0.0021560192108154297
109068,normal,1669,0,1782359676.0969625,0.001960277557373047
109069,normal,1571,0,1782359676.0988445,0.0018820762634277344
109070,normal,5,0,1782359676.1010048,0.002160310745239258
109071,normal,402,0,1782359676.102957,0.0019521713256835938
109072,normal,2980,0,1782359676.1048448,0.0018877983093261719
109073,normal,3161,1,1782359676.107007,0.0021622180938720703
109074,normal,192,0,1782359676.1089578,0.0019507408142089844
109075,normal,2487,0,1782359676.110846,0.001888275146484375
109076,normal,1488,0,1782359676.1130018,0.002155780792236328
109077,normal,2135,0,1782359676.1149137,0.0019118785858154297
109078,normal,2669,0,1782359676.116983,0.002069234848022461
109079,normal,242,0,1782359676.1188643,0.0018813610076904297
109080,normal,2079,0,1782359676.1210008,0.0021364688873291016
109081,normal,3341,1,1782359676.1228983,0.001897573471069336
109082,normal,1537,0,1782359676.125018,0.0021195411682128906
109083,normal,648,0,1782359676.126957,0.0019390583038330078
109084,normal,1811,0,1782359676.1288452,0.001888275146484375
109085,normal,2157,0,1782359676.131018,0.002172708511352539
109086,normal,3557,0,1782359676.1329398,0.0019218921661376953
109087,normal,18,0,1782359676.1348453,0.0019054412841796875
109088,normal,2117,0,1782359676.1370096,0.0021643638610839844
109089,normal,1844,0,1782359676.138985,0.0019752979278564453
109090,normal,2699,0,1782359676.140845,0.0018601417541503906
109091,normal,38,0,1782359676.1430142,0.0021691322326660156
109092,normal,1137,0,1782359676.1449444,0.00193023681640625
109093,normal,2767,0,1782359676.146846,0.0019016265869140625
